BUS03,2025-03-25T08:41,40.40171624465293,-3.706194102593235,43.28295443541228
BUS03,2025-03-25T08:42,40.40252808585039,-3.7078861021898777,49.255894601989844
BUS03,2025-03-25T08:43,40.40709150234755,-3.7004218477254125,49.70491853315073
BUS03,2025-03-25T08:44,40.40416448760173,-3.7039093543067407,41.06284859577091
BUS03,2025-03-25T08:45,40.40547705557719,-3.7014491119204407,0.0
BUS03,2025-03-25T08:46,40.40101799013889,-3.7035202104530227,38.70417810177802
BUS03,2025-03-25T08:47,40.40762253956366,-3.7014145488039882,43.25155685259565
BUS03,2025-03-25T08:48,40.40923953749846,-3.7037870169441143,37.14527489237412
BUS03,2025-03-25T08:49,40.40213220573803,-3.7000941206675915,32.924566605831146
BUS03,2025-03-25T08:50,40.40352165315647,-3.7021521456288,46.7995339280668
BUS03,2025-03-25T08:51,40.40921530325188,-3.7057697113594843,40.53615039576229
BUS03,2025-03-25T08:52,40.40136663226474,-3.7023252523629084,11.93017501715877
BUS03,2025-03-25T08:53,40.40359308548157,-3.709891778418017,44.0176673742017
BUS03,2025-03-25T08:54,40.40436068363071,-3.7050835399932938,20.083891600993606
BUS03,2025-03-25T08:55,40.40853796274328,-3.7061839813235786,19.69642197903733
BUS03,2025-03-25T08:56,40.40132854167578,-3.705311639155485,10.402350366077084
BUS03,2025-03-25T08:57,40.40841074486668,-3.702390399035972,20.39354778003842
BUS03,2025-03-25T08:58,40.401044351989114,-3.7065128021799985,0.0
BUS03,2025-03-25T08:59,40.40733950160327,-3.7051486868110755,0.0
